Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.840212179625044e-06 ||r0||=1.980318925619737
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.92169081502269e-11[1996] (1.265428950861236e-12)
flow               |        ENorm (cell) = 6.425353509576514e-07[396] (9.113550916654682e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.623871817952606e-11[1996] (4.076600168545497e-17)
energy             |        ENorm (cell) = 0.009624972318585121[398] (1.574204411979709e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.009624972318585121
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.308280618220441e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=4.052021825103725e-07 ||r0||=0.5673218774776235
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.420276046703978e-12[1996] (2.014481856609136e-14)
flow               |        ENorm (cell) = 1.599718565972757e-07[396] (2.268998364305004e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.004887079215892e-11[1996] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.0008449601175924081[399] (1.345581112685384e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0008449601175924081
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 2.843660763472954e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.261542536156281e-09 ||r0||=0.02117898008114488
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.751139611930921e-13[1996] (2.483769957826835e-15)
flow               |        ENorm (cell) = 1.305906332763571e-09[396] (1.852262889237826e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515948015392395e-12[1761] (5.204170427930421e-18)
energy             |        ENorm (cell) = 7.463821215978682e-05[399] (1.18859773941733e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 7.463821215978682e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.657581534727781e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.961755948878988e-10 ||r0||=0.005933647467806712
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.683504022845684e-14[1996] (9.479704754468063e-16)
flow               |        ENorm (cell) = 4.10755761810094e-10[396] (5.826050728549408e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354597353856527e-12[1761] (6.938893903907228e-18)
energy             |        ENorm (cell) = 2.712031585781575e-05[399] (4.318852929096718e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.712031585781575e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 5.8809562392604e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=9.140733878135291e-10 ||r0||=0.001056450914980538
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.564506848076746e-16[1995] (1.029992063861229e-17)
flow               |        ENorm (cell) = 7.345081904544211e-11[396] (1.041806926642928e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515881258202978e-12[1749] (5.204170427930421e-18)
energy             |        ENorm (cell) = 2.649680967494538e-06[399] (4.2195608884613e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 2.649680967494538e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 5.804514520750684e-12
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.649680967494538e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 331,  Time [days] = 314,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27129600 t1 = 27216000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.931029866389776e-11[1996] (7.017274029918769e-13)
flow               |        ENorm (cell) = 0.003141977706586494[395] (4.984920756742638e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032051806055979e-12[1775] (1.387778780781446e-17)
energy             |        ENorm (cell) = 2.860355135206239[399] (4.555055043867904e-06)
Solver::NKA_BT_ATS |     0: error(res) = 2.860355135206239
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.494637247373423e-05
inverse::GMRES     |       Converged (relative res), itr=9 ||r||=7.095013890640922e-05 ||r0||=77.52382688697669
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.834214276838487e-10[1995] (6.08319221818282e-12)
flow               |        ENorm (cell) = 6.513879842710199e-05[395] (1.033462928994836e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.904895290712877e-10[1996] (2.96637714392034e-16)
energy             |        ENorm (cell) = 0.2953124270206268[399] (4.702787928884881e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.2953124270206268
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.16957884281868e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=2.828063405507699e-06 ||r0||=4.252929045024985
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.227720822200673e-10[1996] (1.747150935008817e-12)
flow               |        ENorm (cell) = 1.276840672711117e-06[396] (1.81705265142101e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.322684342082801e-10[1995] (7.268491364342822e-16)
energy             |        ENorm (cell) = 0.03573398750716668[399] (5.690561917595455e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.03573398750716668
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 7.715705608705016e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.226572553810407e-06 ||r0||=1.274695643395876
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.85232776584154e-11[1996] (5.482189384053916e-13)
flow               |        ENorm (cell) = 1.403304936654744e-07[396] (1.997022032895095e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.81716755744782e-11[1995] (6.418476861114186e-17)
energy             |        ENorm (cell) = 0.006638114824749097[398] (1.085691397177204e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.006638114824749097
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.499403951574382e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.737312666494222e-08 ||r0||=0.3390322457798705
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.96525095766292e-13[1996] (4.219803793773045e-15)
flow               |        ENorm (cell) = 3.289714934491884e-08[396] (4.68154357226541e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.599083706498411e-11[1995] (2.688821387764051e-17)
energy             |        ENorm (cell) = 0.0006668954106533985[399] (1.062016833727917e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0006668954106533985
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.322974092794243e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=1.415741777228812e-09 ||r0||=0.01749137255236047
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.324882695031342e-14[1996] (7.577760034044312e-16)
flow               |        ENorm (cell) = 1.239965267463882e-08[396] (1.764575819887722e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.190001444509977e-12[1995] (1.040834085586084e-17)
energy             |        ENorm (cell) = 0.0001623483130434685[399] (2.585362541490067e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0001623483130434685
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 3.385147145819852e-10
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=4.760751859373913e-10 ||r0||=0.003966813205889105
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.576288981990221e-15[1995] (8.847089727481716e-17)
flow               |        ENorm (cell) = 1.035739886492726e-10[396] (1.473945768768522e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51614830712985e-12[1797] (6.938893903907228e-18)
energy             |        ENorm (cell) = 2.167119671053735e-05[399] (3.451092232149319e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.167119671053735e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 4.158193583934207e-11
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.401466174341813e-10 ||r0||=0.0003627595957287636
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.332569058196192e-15[1995] (2.114194236346734e-17)
flow               |        ENorm (cell) = 5.053538333275226e-12[396] (7.191613976423664e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515725504530255e-12[1721] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.221463704472359e-06[399] (1.990860106589645e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.221463704472359e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 2.805399137168085e-12
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 1.221463704472359e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 332,  Time [days] = 315,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27216000 t1 = 27302400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.849140941979084e-11[1996] (2.637006557024504e-13)
flow               |        ENorm (cell) = 0.003881529582172267[395] (6.242061008120668e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031740264663543e-12[1747] (1.040834085586084e-17)
energy             |        ENorm (cell) = 1.49851462228818[399] (2.386352835894098e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.49851462228818
Solver::NKA_BT_ATS |     0: L2 error(res) = 6.815301032091418e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=3.120911157297074e-06 ||r0||=88.83784216476214
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.167060795407307e-10[1995] (5.093091855375154e-12)
flow               |        ENorm (cell) = 7.458980818680098e-05[395] (1.199512005330291e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.283436929702341e-10[1995] (1.066854937725736e-15)
energy             |        ENorm (cell) = 0.1667014373906458[399] (2.65468512584382e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.1667014373906458
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.25447956319145e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=4.161437450152456e-06 ||r0||=4.281652130881553
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.622862510338968e-11[1996] (1.229681549084528e-12)
flow               |        ENorm (cell) = 1.318941925668377e-06[396] (1.880905033988144e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.692171757685474e-10[1995] (4.570996359198887e-16)
energy             |        ENorm (cell) = 0.02342656091019015[398] (3.831511854964733e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.02342656091019015
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 5.909427144246993e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=1.082069475224026e-07 ||r0||=1.159179485524069
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.197998416743274e-11[1996] (3.134502138640687e-13)
flow               |        ENorm (cell) = 9.478032091521214e-08[396] (1.351634816234188e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.10848530870109e-12[1995] (8.673617379884035e-18)
energy             |        ENorm (cell) = 0.005430409857013318[398] (8.881662069063377e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.005430409857013318
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.19139486647401e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.670934015824039e-08 ||r0||=0.2917514413683629
